    consecutively(list(
        note(ocarina_note, event(76, 3.0569708020833333, 0.1062924479166667)),
        note(ocarina_note, event(71, 0.10416659895833291, 0.20195565104166846)),
        note(ocarina_note, event(70, 1.0225333489583335, 0.09991490104166445)),
        note(ocarina_note, event(70, 0.10416659895833646, 0.2019556510416649)),
        note(ocarina_note, event(71, 0.0021258489583360074, 0.2019556510416649)),
        note(ocarina_note, event(76, 0.41028884895833073, 0.20408150000000091)),
        note(ocarina_note, event(71, 0.0, 0.20408150000000091)),
        note(ocarina_note, event(66, 0.8163259999999966, 0.10204075000000046)),
        note(ocarina_note, event(83, 1.5306112499999998, 0.20408150000000091)),
        note(ocarina_note, event(76, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(78, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(83, 0.20408150000000091, 0.2040814999999938)),
        note(ocarina_note, event(76, 0.0, 0.20408150000000091)),
        note(ocarina_note, event(86, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(74, 0.20408150000000091, 0.199829802083336)),
        note(ocarina_note, event(73, 0.004251697916664909, 0.10204075000000046)),
        note(ocarina_note, event(74, 0.10204075000000046, 0.20408150000000091)),
        note(ocarina_note, event(73, 0.0, 0.10204074999999335)),
        note(ocarina_note, event(71, 0.10204075000000046, 0.10204075000000046)),
        note(ocarina_note, event(83, 0.10204075000000046, 0.20408150000000091)),
        note(ocarina_note, event(76, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(78, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(83, 0.2040814999999938, 0.20408150000000091)),
        note(ocarina_note, event(76, 0.0, 0.20408150000000091)),
        note(ocarina_note, event(71, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(71, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(70, 0.0, 0.10204075000000046)),
        note(ocarina_note, event(71, 0.10204075000000046, 0.2040814999999938)),
        note(ocarina_note, event(70, 0.0, 0.10204075000000046)),
        note(ocarina_note, event(76, 0.10204075000000046, 0.09991490104167156)),
        note(ocarina_note, event(81, 0.0, 0.09991490104167156)),
        note(ocarina_note, event(83, 0.002125848958328902, 0.20408150000000091)),
        note(ocarina_note, event(76, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(78, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(83, 0.2040814999999938, 0.20408150000000091)),
        note(ocarina_note, event(76, 0.0, 0.20408150000000091)),
        note(ocarina_note, event(86, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(74, 0.20408150000000091, 0.1998298020833289)),
        note(ocarina_note, event(73, 0.004251697916672015, 0.10204075000000046)),
        note(ocarina_note, event(74, 0.10204075000000046, 0.2040814999999938)),
        note(ocarina_note, event(73, 0.0, 0.10204075000000046)),
        note(ocarina_note, event(71, 0.10204075000000046, 0.10204075000000046)),
        note(ocarina_note, event(83, 0.10204075000000046, 0.20408150000000091)),
        note(ocarina_note, event(76, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(78, 0.20408150000000091, 0.2040814999999938)),
        note(ocarina_note, event(76, 0.20408150000000091, 0.20408150000000091)),
        note(ocarina_note, event(71, 0.0, 0.20408150000000091))      
    )), // ocarina
    consecutively(list(
        note(vocal_note, event(59, 9.795912, 0.20408150000000091)),
        note(vocal_note, event(57, 0.0, 0.20408149999999914)),
        note(vocal_note, event(59, 0.0, 0.20408150000000091)),
        note(vocal_note, event(64, 0.0, 0.20408149999999914)),
        note(vocal_note, event(66, 0.0, 0.19982980208333423)),
        note(vocal_note, event(59, 0.20833319791666582, 0.20408150000000091)),
        note(vocal_note, event(64, 0.0, 0.20408149999999914)),
        note(vocal_note, event(66, 0.0, 0.20408150000000091)),
        note(vocal_note, event(59, 0.20408149999999914, 0.20408150000000091)),
        note(vocal_note, event(66, 0.0, 0.20408149999999914)),
        note(vocal_note, event(67, 0.0, 0.20408150000000091)),
        note(vocal_note, event(64, 0.20408149999999914, 0.20408150000000091)),
        note(vocal_note, event(71, 0.0, 0.20408149999999914)),
        note(vocal_note, event(69, 0.0, 0.10204075000000046)),
        note(vocal_note, event(67, 0.3061222499999996, 0.10204075000000046)),
        note(vocal_note, event(66, 0.3061222499999996, 0.20408149999999914)),
        note(vocal_note, event(67, 0.0, 0.10204075000000046)),
        note(vocal_note, event(66, 0.0, 0.10204075000000046)),
        note(vocal_note, event(64, 0.0, 0.20408149999999914)),
        note(vocal_note, event(74, 0.0, 0.19982980208333423)),
        note(vocal_note, event(74, 0.20833319791666582, 0.10204075000000046)),
        note(vocal_note, event(74, 0.10204075000000046, 0.10204075000000046)),
        note(vocal_note, event(74, 0.10204074999999868, 0.20408150000000091)),
        note(vocal_note, event(71, 0.20408149999999914, 0.1530611250000007)),
        note(vocal_note, event(71, 0.05102037500000023, 0.3061222500000014)),
        note(vocal_note, event(59, 0.1020407499999969, 0.20408150000000091)),
        note(vocal_note, event(57, 0.0, 0.20408150000000091)),
        note(vocal_note, event(59, 0.0, 0.20408150000000091)),
        note(vocal_note, event(64, 0.0, 0.20408149999999736)),
        note(vocal_note, event(66, 0.0, 0.20408150000000091)),
        note(vocal_note, event(59, 0.20408150000000091, 0.20408150000000091)),
        note(vocal_note, event(64, 0.0, 0.20408149999999736)),
        note(vocal_note, event(66, 0.0, 0.20408150000000091)),
        note(vocal_note, event(59, 0.0, 0.10204075000000046)),
        note(vocal_note, event(59, 0.10204075000000046, 0.20408150000000091)),
        note(vocal_note, event(66, 0.0, 0.20408149999999736)),
        note(vocal_note, event(67, 0.0, 0.20408150000000091)),
        note(vocal_note, event(74, 0.20408150000000091, 0.20408150000000091)),
        note(vocal_note, event(71, 0.0, 0.20408149999999736)),
        note(vocal_note, event(71, 0.20408150000000091, 0.20408150000000091)),
        note(vocal_note, event(69, 0.0, 0.197703953125)),
        note(vocal_note, event(67, 0.21045904687499828, 0.20408150000000091)),
        note(vocal_note, event(66, 0.0, 0.197703953125)),
        note(vocal_note, event(64, 0.21045904687499828, 0.20408150000000091)),
        note(vocal_note, event(66, 0.0, 0.10204075000000046)),
        note(vocal_note, event(66, 0.3061222500000014, 0.10204075000000046)),
        note(vocal_note, event(66, 0.3061222499999978, 0.10204075000000046)),
        note(vocal_note, event(64, 0.10204075000000046, 0.10204075000000046)),
        note(vocal_note, event(64, 0.10204075000000046, 0.20408149999999736)),
        note(vocal_note, event(59, 0.20408150000000091, 0.20408150000000091)),
        note(vocal_note, event(57, 0.0, 0.20408150000000091)),
        note(vocal_note, event(59, 0.0, 0.20408149999999736)),
        note(vocal_note, event(64, 0.0, 0.20408150000000091)),
        note(vocal_note, event(66, 0.0, 0.19982980208333245)),
        note(vocal_note, event(59, 0.20833319791666938, 0.20408149999999736)),
        note(vocal_note, event(64, 0.0, 0.20408150000000091)),
        note(vocal_note, event(66, 0.0, 0.19982980208333245)),
        note(vocal_note, event(59, 0.20833319791666938, 0.20408149999999736)),
        note(vocal_note, event(66, 0.0, 0.20408150000000091)),
        note(vocal_note, event(67, 0.0, 0.20408150000000091)),
        note(vocal_note, event(64, 0.20408150000000091, 0.20408149999999736)),
        note(vocal_note, event(71, 0.0, 0.20195565104166846)),
        note(vocal_note, event(69, 0.0021258489583324547, 0.099914901041668)),
        note(vocal_note, event(67, 0.3082480989583303, 0.099914901041668)),
        note(vocal_note, event(66, 0.3082480989583338, 0.2019556510416649)),
        note(vocal_note, event(64, 0.20620734895833337, 0.20195565104166846)),
        note(vocal_note, event(74, 0.0021258489583324547, 0.20195565104166846)),
        note(vocal_note, event(74, 0.20620734895833337, 0.09991490104166445)),
        note(vocal_note, event(74, 0.10416659895833291, 0.099914901041668)),
        note(vocal_note, event(74, 0.10416659895833291, 0.20408150000000091)),
        note(vocal_note, event(71, 0.20408150000000091, 0.15306112499999713)),
        note(vocal_note, event(71, 0.05102037500000023, 0.3039964010416689)),
        note(vocal_note, event(59, 0.10416659895833291, 0.20408150000000091)),
        note(vocal_note, event(57, 0.0, 0.20408149999999736)),
        note(vocal_note, event(59, 0.0, 0.20408150000000091)),
        note(vocal_note, event(64, 0.0, 0.20408150000000091)),
        note(vocal_note, event(66, 0.0, 0.20408150000000091)),
        note(vocal_note, event(59, 0.20408149999999736, 0.20408150000000091)),
        note(vocal_note, event(64, 0.0, 0.20408150000000091)),
        note(vocal_note, event(66, 0.0, 0.20408150000000091)),
        note(vocal_note, event(59, 0.0, 0.1020407499999969)),
        note(vocal_note, event(59, 0.10204075000000046, 0.20408150000000091)),
        note(vocal_note, event(74, 0.0, 0.10204075000000046)),
        note(vocal_note, event(74, 0.10204075000000046, 0.20408150000000091)),
        note(vocal_note, event(74, 0.20408150000000091, 0.20408150000000091)),
        note(vocal_note, event(71, 0.0, 0.2040814999999938)),
        note(vocal_note, event(71, 0.20408150000000091, 0.20408150000000091)),
        note(vocal_note, event(69, 0.0, 0.20408150000000091)),
        note(vocal_note, event(67, 0.20408150000000091, 0.20408150000000091)),
        note(vocal_note, event(66, 0.0, 0.20408150000000091)),
        note(vocal_note, event(64, 0.2040814999999938, 0.20408150000000091)),
        note(vocal_note, event(66, 0.0, 0.10204075000000046)),
        note(vocal_note, event(66, 0.10204075000000046, 0.10204075000000046)),
        note(vocal_note, event(66, 0.10204075000000046, 0.10204075000000046)),
        note(vocal_note, event(64, 0.10204075000000046, 0.10204075000000046)),
        note(vocal_note, event(66, 0.10204075000000046, 0.10204075000000046)),
        note(vocal_note, event(67, 0.3061222500000014, 0.2040814999999938)),
        note(vocal_note, event(64, 0.0, 0.10204075000000046)),
        note(vocal_note, event(64, 0.10204075000000046, 0.20408150000000091))        
    )), // vocal
    consecutively(list(
        c43(3.265304, 0.17006791666666654),
        c43(0.034013583333333486, 0.17006791666666654),
        c42(0.6462580833333331, 0.20408150000000003),
        c43(0.40816300000000005, 0.17006791666666654),
        c43(0.034013583333333486, 0.17006791666666654),
        c38(0.6462580833333336, 0.20408150000000003),
        c43(0.40816300000000005, 0.17006791666666654),
        c43(0.034013583333333486, 0.17006791666666654),
        c42(0.6462580833333336, 0.20408150000000003),
        c43(0.40816299999999917, 0.17006791666666743),
        c43(0.034013583333333486, 0.17006791666666565),
        c38(0.6462580833333345, 0.20408149999999914),
        c43(0.40816300000000005, 0.17006791666666743),
        c43(0.034013583333333486, 0.17006791666666565),
        c42(0.6462580833333345, 0.20408149999999914),
        c43(0.40816300000000005, 0.17006791666666743),
        c43(0.034013583333333486, 0.17006791666666565),
        c38(0.6462580833333345, 0.20408149999999914),
        c43(0.40816300000000005, 0.17006791666666743),
        c43(0.03401358333333171, 0.17006791666666743),
        c42(0.6462580833333327, 0.20408150000000091),
        c43(0.40816300000000005, 0.17006791666666565),
        c43(0.034013583333333486, 0.17006791666666743),
        c38(0.6462580833333327, 0.20408150000000091),
        c43(0.4081629999999983, 0.17006791666666743),
        c43(0.034013583333333486, 0.17006791666666743),
        c42(0.6462580833333327, 0.20408150000000091),
        c43(0.4081629999999983, 0.17006791666666743),
        c43(0.034013583333333486, 0.17006791666666743),
        c38(0.6462580833333327, 0.20408150000000091),
        c43(0.4081629999999983, 0.17006791666666743),
        c43(0.034013583333333486, 0.17006791666666743),
        c42(0.6462580833333327, 0.20408150000000091),
        c43(0.4081629999999983, 0.17006791666666743),
        c43(0.034013583333333486, 0.17006791666666743),
        c43(1.2585025833333319, 0.20620734895833337),
        c43(0.20195565104166846, 0.20408149999999736),
        c42(0.20408150000000091, 0.20408150000000091),
        c42(0.20408150000000091, 0.19132640624999908),
        c43(0.01275509374999828, 0.20408150000000091),
        c43(0.20408150000000091, 0.20408150000000091),
        c43(0.20408149999999736, 0.20408150000000091),
        c43(0.20408150000000091, 0.19132640624999908),
        c43(0.012755093750001834, 0.20408149999999736),
        c43(0.20408150000000091, 0.20620734895833337),
        c43(0.2019556510416649, 0.20408150000000091),
        c42(0.20408150000000091, 0.20408150000000091),
        c42(0.20408149999999736, 0.19132640625000263),
        c43(0.01275509374999828, 0.20408150000000091),
        c43(0.20408150000000091, 0.20408149999999736),
        c38(0.20408150000000091, 0.20408150000000091),
        c38(0.20408150000000091, 0.19132640624999908),
        c38(0.01275509374999828, 0.20408150000000091),
        c43(0.20408150000000091, 0.20620734895833337),
        c43(0.2019556510416649, 0.20408150000000091),
        c42(0.20408150000000091, 0.20408150000000091),
        c42(0.20408149999999736, 0.19132640625000263),
        c43(0.01275509374999828, 0.20408150000000091),
        c43(0.20408150000000091, 0.20408149999999736),
        c43(0.20408150000000091, 0.20408150000000091),
        c43(0.20408150000000091, 0.19132640624999908),
        c43(0.012755093750001834, 0.20408150000000091),
        c43(0.2040814999999938, 0.1913264062500062),
        c43(0.012755093749994728, 0.19132640624999908),
        c43(0.012755093750001834, 0.20408150000000091),
        c43(0.20408150000000091, 0.19132640624999908),
        c43(0.012755093750001834, 0.20408150000000091),
        c43(0.2040814999999938, 0.20408150000000091),
        c47(0.0, 0.19132640624999908),
        c47(0.012755093750001834, 0.20408150000000091),
        c47(0.20408150000000091, 0.19132640624999908),
        c47(0.012755093750001834, 0.20408150000000091),
        c47(0.20408150000000091, 0.4081629999999947),
        c43(0.0, 0.20620734895833692),
        c43(0.2019556510416649, 0.20408150000000091),
        c42(0.20408150000000091, 0.20408150000000091),
        c42(0.20408150000000091, 0.19132640624999908),
        c43(0.012755093749994728, 0.20408150000000091),
        c43(0.20408150000000091, 0.20408150000000091),
        c43(0.20408150000000091, 0.20408150000000091),
        c43(0.20408150000000091, 0.20408150000000091),
        c43(0.2040814999999938, 0.1913264062500062),
        c43(0.012755093749994728, 0.20620734895833692),
        c43(0.2019556510416649, 0.20408150000000091),
        c42(0.20408150000000091, 0.20408150000000091),
        c42(0.2040814999999938, 0.1913264062500062),
        c43(0.012755093749994728, 0.20408150000000091),
        c43(0.20408150000000091, 0.20408150000000091),
        c38(0.20408150000000091, 0.20408150000000091),
        c38(0.20408150000000091, 0.2040814999999938),
        c38(0.20408150000000091, 0.19132640624999908),
        c43(0.012755093750001834, 0.20620734895833692),
        c43(0.2019556510416649, 0.20408150000000091),
        c42(0.20408150000000091, 0.20408150000000091),
        c42(0.2040814999999938, 0.1913264062500062),
        c43(0.012755093749994728, 0.20408150000000091),
        c43(0.20408150000000091, 0.20408150000000091),
        c43(0.20408150000000091, 0.20408150000000091),
        c43(0.20408150000000091, 0.2040814999999938),
        c43(0.20408150000000091, 0.19132640624999908),
        c43(0.012755093750001834, 0.20620734895833692),
        c43(0.2019556510416649, 0.20408150000000091),
        c42(0.20408150000000091, 0.2040814999999938),
        c42(0.20408150000000091, 0.19132640624999908),
        c43(0.012755093750001834, 0.20408150000000091)
    )), // piano
    consecutively(list(
        note(bass_guitar_note, event(36, 3.265304, 0.17006791666666654)),
        note(bass_guitar_note, event(36, 0.034013583333333486, 0.17006791666666654)),
        note(bass_guitar_note, event(35, 0.6462580833333331, 0.20408150000000003)),
        note(bass_guitar_note, event(28, 0.40816300000000005, 0.17006791666666654)),
        note(bass_guitar_note, event(28, 0.034013583333333486, 0.17006791666666654)),
        note(bass_guitar_note, event(35, 0.6462580833333336, 0.20408150000000003)),
        note(bass_guitar_note, event(36, 0.40816300000000005, 0.17006791666666654)),
        note(bass_guitar_note, event(36, 0.034013583333333486, 0.17006791666666654)),
        note(bass_guitar_note, event(35, 0.6462580833333336, 0.20408150000000003)),
        note(bass_guitar_note, event(28, 0.40816299999999917, 0.17006791666666743)),
        note(bass_guitar_note, event(28, 0.034013583333333486, 0.17006791666666565)),
        note(bass_guitar_note, event(35, 0.6462580833333345, 0.20408149999999914)),
        note(bass_guitar_note, event(36, 0.40816300000000005, 0.17006791666666743)),
        note(bass_guitar_note, event(36, 0.034013583333333486, 0.17006791666666565)),
        note(bass_guitar_note, event(35, 0.6462580833333345, 0.20408149999999914)),
        note(bass_guitar_note, event(28, 0.40816300000000005, 0.17006791666666743)),
        note(bass_guitar_note, event(28, 0.034013583333333486, 0.17006791666666565)),
        note(bass_guitar_note, event(35, 0.6462580833333345, 0.20408149999999914)),
        note(bass_guitar_note, event(36, 0.40816300000000005, 0.17006791666666743)),
        note(bass_guitar_note, event(36, 0.03401358333333171, 0.17006791666666743)),
        note(bass_guitar_note, event(35, 0.6462580833333327, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.40816300000000005, 0.17006791666666565)),
        note(bass_guitar_note, event(28, 0.034013583333333486, 0.17006791666666743)),
        note(bass_guitar_note, event(35, 0.6462580833333327, 0.20408150000000091)),
        note(bass_guitar_note, event(36, 0.4081629999999983, 0.17006791666666743)),
        note(bass_guitar_note, event(36, 0.034013583333333486, 0.17006791666666743)),
        note(bass_guitar_note, event(35, 0.6462580833333327, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.4081629999999983, 0.17006791666666743)),
        note(bass_guitar_note, event(28, 0.034013583333333486, 0.17006791666666743)),
        note(bass_guitar_note, event(35, 0.6462580833333327, 0.20408150000000091)),
        note(bass_guitar_note, event(36, 0.4081629999999983, 0.17006791666666743)),
        note(bass_guitar_note, event(36, 0.034013583333333486, 0.17006791666666743)),
        note(bass_guitar_note, event(35, 0.6462580833333327, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.4081629999999983, 0.17006791666666743)),
        note(bass_guitar_note, event(28, 0.034013583333333486, 0.17006791666666743)),
        note(bass_guitar_note, event(36, 1.2585025833333319, 0.20408150000000091)),
        note(bass_guitar_note, event(47, 0.0, 0.10204075000000046)),
        note(bass_guitar_note, event(36, 0.10204075000000046, 0.20408149999999736)),
        note(bass_guitar_note, event(35, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.20408150000000091, 0.20408149999999736)),
        note(bass_guitar_note, event(28, 0.0, 0.20195565104166846)),
        note(bass_guitar_note, event(28, 0.20620734895833337, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.20408149999999736, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.20408150000000091, 0.10204075000000046)),
        note(bass_guitar_note, event(28, 0.10204075000000046, 0.20408149999999736)),
        note(bass_guitar_note, event(36, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(47, 0.0, 0.10204075000000046)),
        note(bass_guitar_note, event(36, 0.1020407499999969, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.20408149999999736, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.0, 0.20195565104166846)),
        note(bass_guitar_note, event(28, 0.20620734895833337, 0.20408149999999736)),
        note(bass_guitar_note, event(31, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(31, 0.20408150000000091, 0.10204075000000046)),
        note(bass_guitar_note, event(31, 0.1020407499999969, 0.20408150000000091)),
        note(bass_guitar_note, event(36, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(47, 0.0, 0.1020407499999969)),
        note(bass_guitar_note, event(36, 0.10204075000000046, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.20408149999999736, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.0, 0.20195565104166846)),
        note(bass_guitar_note, event(28, 0.20620734895833337, 0.20408149999999736)),
        note(bass_guitar_note, event(28, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.20408150000000091, 0.10204075000000046)),
        note(bass_guitar_note, event(28, 0.10204075000000046, 0.20408150000000091)),
        note(bass_guitar_note, event(36, 0.2040814999999938, 0.10204075000000046)),
        note(bass_guitar_note, event(36, 0.10204075000000046, 0.10204075000000046)),
        note(bass_guitar_note, event(36, 0.10204075000000046, 0.20408150000000091)),
        note(bass_guitar_note, event(36, 0.20408150000000091, 0.10204075000000046)),
        note(bass_guitar_note, event(36, 0.10204075000000046, 0.20408150000000091)),
        note(bass_guitar_note, event(36, 0.2040814999999938, 0.10204075000000046)),
        note(bass_guitar_note, event(39, 0.10204075000000046, 0.10204075000000046)),
        note(bass_guitar_note, event(39, 0.10204075000000046, 0.20408150000000091)),
        note(bass_guitar_note, event(39, 0.20408150000000091, 0.10204075000000046)),
        note(bass_guitar_note, event(39, 0.10204075000000046, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.20408150000000091, 0.4081629999999947)),
        note(bass_guitar_note, event(36, 0.0, 0.20408150000000091)),
        note(bass_guitar_note, event(47, 0.0, 0.10204075000000046)),
        note(bass_guitar_note, event(36, 0.10204075000000046, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.20408150000000091, 0.2040814999999938)),
        note(bass_guitar_note, event(28, 0.0, 0.201955651041672)),
        note(bass_guitar_note, event(28, 0.20620734895832982, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.197703953125, 0.21045904687499473)),
        note(bass_guitar_note, event(36, 0.0, 0.20408150000000091)),
        note(bass_guitar_note, event(47, 0.0, 0.10204075000000046)),
        note(bass_guitar_note, event(36, 0.10204075000000046, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.2040814999999938, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.0, 0.201955651041672)),
        note(bass_guitar_note, event(28, 0.20620734895832982, 0.20408150000000091)),
        note(bass_guitar_note, event(31, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(31, 0.20408150000000091, 0.2040814999999938)),
        note(bass_guitar_note, event(31, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(36, 0.0, 0.20408150000000091)),
        note(bass_guitar_note, event(47, 0.0, 0.10204075000000046)),
        note(bass_guitar_note, event(36, 0.10204075000000046, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.2040814999999938, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.0, 0.201955651041672)),
        note(bass_guitar_note, event(28, 0.20620734895832982, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.20408150000000091, 0.2040814999999938)),
        note(bass_guitar_note, event(28, 0.20408150000000091, 0.20833319791666582)),
        note(bass_guitar_note, event(36, -0.004251697916664909, 0.20408150000000091)),
        note(bass_guitar_note, event(47, 0.0, 0.10204075000000046)),
        note(bass_guitar_note, event(36, 0.10204075000000046, 0.20408150000000091)),
        note(bass_guitar_note, event(35, 0.20408150000000091, 0.2040814999999938)),
        note(bass_guitar_note, event(35, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(28, 0.0, 0.2019556510416649)),
        note(bass_guitar_note, event(28, 0.20620734895833692, 0.20408150000000091)),
        note(bass_guitar_note, event(31, 0.20408150000000091, 0.20408150000000091)),
        note(bass_guitar_note, event(31, 0.2040814999999938, 0.10204075000000046)),
        note(bass_guitar_note, event(31, 0.10204075000000046, 0.20408150000000091))        
    )), // bass
